android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.pyload.thrift.ConfigSection -> org.pyload.a.v:
    org.apache.thrift.protocol.TStruct STRUCT_DESC -> f
    org.apache.thrift.protocol.TField NAME_FIELD_DESC -> g
    org.apache.thrift.protocol.TField DESCRIPTION_FIELD_DESC -> h
    org.apache.thrift.protocol.TField ITEMS_FIELD_DESC -> i
    org.apache.thrift.protocol.TField OUTLINE_FIELD_DESC -> j
    java.util.Map schemes -> k
    java.lang.String name -> a
    java.lang.String description -> b
    java.util.List items -> c
    java.lang.String outline -> d
    org.pyload.thrift.ConfigSection$_Fields[] optionals -> l
    java.util.Map metaDataMap -> e
    boolean isSetName() -> a
    void setNameIsSet(boolean) -> a
    boolean isSetDescription() -> b
    void setDescriptionIsSet(boolean) -> b
    boolean isSetItems() -> c
    void setItemsIsSet(boolean) -> c
    boolean isSetOutline() -> d
    void setOutlineIsSet(boolean) -> d
    boolean equals(java.lang.Object) -> equals
    boolean equals(org.pyload.thrift.ConfigSection) -> a
    int hashCode() -> hashCode
    int compareTo(org.pyload.thrift.ConfigSection) -> b
    void read(org.apache.thrift.protocol.TProtocol) -> a
    void write(org.apache.thrift.protocol.TProtocol) -> b
    java.lang.String toString() -> toString
    void validate() -> e
    int compareTo(java.lang.Object) -> compareTo
    org.apache.thrift.protocol.TStruct access$300() -> f
    org.apache.thrift.protocol.TField access$400() -> g
    org.apache.thrift.protocol.TField access$500() -> h
    org.apache.thrift.protocol.TField access$600() -> i
    org.apache.thrift.protocol.TField access$700() -> j
org.pyload.thrift.ConfigSection$1 -> org.pyload.a.w:
    int[] $SwitchMap$org$pyload$thrift$ConfigSection$_Fields -> a
org.pyload.thrift.ConfigSection$ConfigSectionStandardScheme -> org.pyload.a.x:
    void read(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.ConfigSection) -> a
    void write(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.ConfigSection) -> b
    void write(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> a
    void read(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> b
org.pyload.thrift.ConfigSection$ConfigSectionStandardSchemeFactory -> org.pyload.a.y:
    org.pyload.thrift.ConfigSection$ConfigSectionStandardScheme getScheme() -> a
    org.apache.thrift.scheme.IScheme getScheme() -> b
org.pyload.thrift.ConfigSection$ConfigSectionTupleScheme -> org.pyload.a.z:
    void write(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.ConfigSection) -> a
    void read(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.ConfigSection) -> b
    void write(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> a
    void read(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> b
org.pyload.thrift.ConfigSection$ConfigSectionTupleSchemeFactory -> org.pyload.a.aa:
    org.pyload.thrift.ConfigSection$ConfigSectionTupleScheme getScheme() -> a
    org.apache.thrift.scheme.IScheme getScheme() -> b
org.pyload.thrift.ConfigSection$_Fields -> org.pyload.a.ab:
    org.pyload.thrift.ConfigSection$_Fields NAME -> a
    org.pyload.thrift.ConfigSection$_Fields DESCRIPTION -> b
    org.pyload.thrift.ConfigSection$_Fields ITEMS -> c
    org.pyload.thrift.ConfigSection$_Fields OUTLINE -> d
    java.util.Map byName -> e
    short _thriftId -> f
    java.lang.String _fieldName -> g
    org.pyload.thrift.ConfigSection$_Fields[] $VALUES -> h
    org.pyload.thrift.ConfigSection$_Fields[] values() -> values
    org.pyload.thrift.ConfigSection$_Fields valueOf(java.lang.String) -> valueOf
    short getThriftFieldId() -> a
    java.lang.String getFieldName() -> b
org.pyload.thrift.Destination -> org.pyload.a.ac:
    org.pyload.thrift.Destination Collector -> a
    org.pyload.thrift.Destination Queue -> b
    int value -> c
    org.pyload.thrift.Destination[] $VALUES -> d
    org.pyload.thrift.Destination[] values() -> values
    org.pyload.thrift.Destination valueOf(java.lang.String) -> valueOf
    int getValue() -> a
    org.pyload.thrift.Destination findByValue(int) -> a
org.pyload.thrift.DownloadInfo -> org.pyload.a.ad:
    org.apache.thrift.protocol.TStruct STRUCT_DESC -> r
    org.apache.thrift.protocol.TField FID_FIELD_DESC -> s
    org.apache.thrift.protocol.TField NAME_FIELD_DESC -> t
    org.apache.thrift.protocol.TField SPEED_FIELD_DESC -> u
    org.apache.thrift.protocol.TField ETA_FIELD_DESC -> v
    org.apache.thrift.protocol.TField FORMAT_ETA_FIELD_DESC -> w
    org.apache.thrift.protocol.TField BLEFT_FIELD_DESC -> x
    org.apache.thrift.protocol.TField SIZE_FIELD_DESC -> y
    org.apache.thrift.protocol.TField FORMAT_SIZE_FIELD_DESC -> z
    org.apache.thrift.protocol.TField PERCENT_FIELD_DESC -> A
    org.apache.thrift.protocol.TField STATUS_FIELD_DESC -> B
    org.apache.thrift.protocol.TField STATUSMSG_FIELD_DESC -> C
    org.apache.thrift.protocol.TField FORMAT_WAIT_FIELD_DESC -> D
    org.apache.thrift.protocol.TField WAIT_UNTIL_FIELD_DESC -> E
    org.apache.thrift.protocol.TField PACKAGE_ID_FIELD_DESC -> F
    org.apache.thrift.protocol.TField PACKAGE_NAME_FIELD_DESC -> G
    org.apache.thrift.protocol.TField PLUGIN_FIELD_DESC -> H
    java.util.Map schemes -> I
    int fid -> a
    java.lang.String name -> b
    long speed -> c
    int eta -> d
    java.lang.String format_eta -> e
    long bleft -> f
    long size -> g
    java.lang.String format_size -> h
    byte percent -> i
    org.pyload.thrift.DownloadStatus status -> j
    java.lang.String statusmsg -> k
    java.lang.String format_wait -> l
    long wait_until -> m
    int packageID -> n
    java.lang.String packageName -> o
    java.lang.String plugin -> p
    java.util.BitSet __isset_bit_vector -> J
    java.util.Map metaDataMap -> q
    boolean isSetFid() -> a
    void setFidIsSet(boolean) -> a
    boolean isSetName() -> b
    void setNameIsSet(boolean) -> b
    boolean isSetSpeed() -> c
    void setSpeedIsSet(boolean) -> c
    boolean isSetEta() -> d
    void setEtaIsSet(boolean) -> d
    boolean isSetFormat_eta() -> e
    void setFormat_etaIsSet(boolean) -> e
    boolean isSetBleft() -> f
    void setBleftIsSet(boolean) -> f
    boolean isSetSize() -> g
    void setSizeIsSet(boolean) -> g
    boolean isSetFormat_size() -> h
    void setFormat_sizeIsSet(boolean) -> h
    boolean isSetPercent() -> i
    void setPercentIsSet(boolean) -> i
    boolean isSetStatus() -> j
    void setStatusIsSet(boolean) -> j
    boolean isSetStatusmsg() -> k
    void setStatusmsgIsSet(boolean) -> k
    boolean isSetFormat_wait() -> l
    void setFormat_waitIsSet(boolean) -> l
    boolean isSetWait_until() -> m
    void setWait_untilIsSet(boolean) -> m
    boolean isSetPackageID() -> n
    void setPackageIDIsSet(boolean) -> n
    boolean isSetPackageName() -> o
    void setPackageNameIsSet(boolean) -> o
    boolean isSetPlugin() -> p
    void setPluginIsSet(boolean) -> p
    boolean equals(java.lang.Object) -> equals
    boolean equals(org.pyload.thrift.DownloadInfo) -> a
    int hashCode() -> hashCode
    int compareTo(org.pyload.thrift.DownloadInfo) -> b
    void read(org.apache.thrift.protocol.TProtocol) -> a
    void write(org.apache.thrift.protocol.TProtocol) -> b
    java.lang.String toString() -> toString
    void validate() -> q
    int compareTo(java.lang.Object) -> compareTo
    org.apache.thrift.protocol.TStruct access$300() -> r
    org.apache.thrift.protocol.TField access$400() -> s
    org.apache.thrift.protocol.TField access$500() -> t
    org.apache.thrift.protocol.TField access$600() -> u
    org.apache.thrift.protocol.TField access$700() -> v
    org.apache.thrift.protocol.TField access$800() -> w
    org.apache.thrift.protocol.TField access$900() -> x
    org.apache.thrift.protocol.TField access$1000() -> y
    org.apache.thrift.protocol.TField access$1100() -> z
    org.apache.thrift.protocol.TField access$1200() -> A
    org.apache.thrift.protocol.TField access$1300() -> B
    org.apache.thrift.protocol.TField access$1400() -> C
    org.apache.thrift.protocol.TField access$1500() -> D
    org.apache.thrift.protocol.TField access$1600() -> E
    org.apache.thrift.protocol.TField access$1700() -> F
    org.apache.thrift.protocol.TField access$1800() -> G
    org.apache.thrift.protocol.TField access$1900() -> H
org.pyload.thrift.DownloadInfo$1 -> org.pyload.a.ae:
    int[] $SwitchMap$org$pyload$thrift$DownloadInfo$_Fields -> a
org.pyload.thrift.DownloadInfo$DownloadInfoStandardScheme -> org.pyload.a.af:
    void read(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.DownloadInfo) -> a
    void write(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.DownloadInfo) -> b
    void write(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> a
    void read(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> b
org.pyload.thrift.DownloadInfo$DownloadInfoStandardSchemeFactory -> org.pyload.a.ag:
    org.pyload.thrift.DownloadInfo$DownloadInfoStandardScheme getScheme() -> a
    org.apache.thrift.scheme.IScheme getScheme() -> b
org.pyload.thrift.DownloadInfo$DownloadInfoTupleScheme -> org.pyload.a.ah:
    void write(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.DownloadInfo) -> a
    void read(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.DownloadInfo) -> b
    void write(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> a
    void read(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> b
org.pyload.thrift.DownloadInfo$DownloadInfoTupleSchemeFactory -> org.pyload.a.ai:
    org.pyload.thrift.DownloadInfo$DownloadInfoTupleScheme getScheme() -> a
    org.apache.thrift.scheme.IScheme getScheme() -> b
org.pyload.thrift.DownloadInfo$_Fields -> org.pyload.a.aj:
    org.pyload.thrift.DownloadInfo$_Fields FID -> a
    org.pyload.thrift.DownloadInfo$_Fields NAME -> b
    org.pyload.thrift.DownloadInfo$_Fields SPEED -> c
    org.pyload.thrift.DownloadInfo$_Fields ETA -> d
    org.pyload.thrift.DownloadInfo$_Fields FORMAT_ETA -> e
    org.pyload.thrift.DownloadInfo$_Fields BLEFT -> f
    org.pyload.thrift.DownloadInfo$_Fields SIZE -> g
    org.pyload.thrift.DownloadInfo$_Fields FORMAT_SIZE -> h
    org.pyload.thrift.DownloadInfo$_Fields PERCENT -> i
    org.pyload.thrift.DownloadInfo$_Fields STATUS -> j
    org.pyload.thrift.DownloadInfo$_Fields STATUSMSG -> k
    org.pyload.thrift.DownloadInfo$_Fields FORMAT_WAIT -> l
    org.pyload.thrift.DownloadInfo$_Fields WAIT_UNTIL -> m
    org.pyload.thrift.DownloadInfo$_Fields PACKAGE_ID -> n
    org.pyload.thrift.DownloadInfo$_Fields PACKAGE_NAME -> o
    org.pyload.thrift.DownloadInfo$_Fields PLUGIN -> p
    java.util.Map byName -> q
    short _thriftId -> r
    java.lang.String _fieldName -> s
    org.pyload.thrift.DownloadInfo$_Fields[] $VALUES -> t
    org.pyload.thrift.DownloadInfo$_Fields[] values() -> values
    org.pyload.thrift.DownloadInfo$_Fields valueOf(java.lang.String) -> valueOf
    short getThriftFieldId() -> a
    java.lang.String getFieldName() -> b
org.pyload.thrift.DownloadStatus -> org.pyload.a.ak:
    org.pyload.thrift.DownloadStatus Finished -> a
    org.pyload.thrift.DownloadStatus Offline -> b
    org.pyload.thrift.DownloadStatus Online -> c
    org.pyload.thrift.DownloadStatus Queued -> d
    org.pyload.thrift.DownloadStatus Skipped -> e
    org.pyload.thrift.DownloadStatus Waiting -> f
    org.pyload.thrift.DownloadStatus TempOffline -> g
    org.pyload.thrift.DownloadStatus Starting -> h
    org.pyload.thrift.DownloadStatus Failed -> i
    org.pyload.thrift.DownloadStatus Aborted -> j
    org.pyload.thrift.DownloadStatus Decrypting -> k
    org.pyload.thrift.DownloadStatus Custom -> l
    org.pyload.thrift.DownloadStatus Downloading -> m
    org.pyload.thrift.DownloadStatus Processing -> n
    org.pyload.thrift.DownloadStatus Unknown -> o
    int value -> p
    org.pyload.thrift.DownloadStatus[] $VALUES -> q
    org.pyload.thrift.DownloadStatus[] values() -> values
    org.pyload.thrift.DownloadStatus valueOf(java.lang.String) -> valueOf
    int getValue() -> a
    org.pyload.thrift.DownloadStatus findByValue(int) -> a
org.pyload.thrift.ElementType -> org.pyload.a.al:
    org.pyload.thrift.ElementType Package -> a
    org.pyload.thrift.ElementType File -> b
    int value -> c
    org.pyload.thrift.ElementType[] $VALUES -> d
    org.pyload.thrift.ElementType[] values() -> values
    org.pyload.thrift.ElementType valueOf(java.lang.String) -> valueOf
    int getValue() -> a
    org.pyload.thrift.ElementType findByValue(int) -> a
org.pyload.thrift.EventInfo -> org.pyload.a.am:
    org.apache.thrift.protocol.TStruct STRUCT_DESC -> f
    org.apache.thrift.protocol.TField EVENTNAME_FIELD_DESC -> g
    org.apache.thrift.protocol.TField ID_FIELD_DESC -> h
    org.apache.thrift.protocol.TField TYPE_FIELD_DESC -> i
    org.apache.thrift.protocol.TField DESTINATION_FIELD_DESC -> j
    java.util.Map schemes -> k
    java.lang.String eventname -> a
    int id -> b
    org.pyload.thrift.ElementType type -> c
    org.pyload.thrift.Destination destination -> d
    java.util.BitSet __isset_bit_vector -> l
    org.pyload.thrift.EventInfo$_Fields[] optionals -> m
    java.util.Map metaDataMap -> e
    boolean isSetEventname() -> a
    void setEventnameIsSet(boolean) -> a
    boolean isSetId() -> b
    void setIdIsSet(boolean) -> b
    boolean isSetType() -> c
    void setTypeIsSet(boolean) -> c
    boolean isSetDestination() -> d
    void setDestinationIsSet(boolean) -> d
    boolean equals(java.lang.Object) -> equals
    boolean equals(org.pyload.thrift.EventInfo) -> a
    int hashCode() -> hashCode
    int compareTo(org.pyload.thrift.EventInfo) -> b
    void read(org.apache.thrift.protocol.TProtocol) -> a
    void write(org.apache.thrift.protocol.TProtocol) -> b
    java.lang.String toString() -> toString
    void validate() -> e
    int compareTo(java.lang.Object) -> compareTo
    org.apache.thrift.protocol.TStruct access$300() -> f
    org.apache.thrift.protocol.TField access$400() -> g
    org.apache.thrift.protocol.TField access$500() -> h
    org.apache.thrift.protocol.TField access$600() -> i
    org.apache.thrift.protocol.TField access$700() -> j
org.pyload.thrift.EventInfo$1 -> org.pyload.a.an:
    int[] $SwitchMap$org$pyload$thrift$EventInfo$_Fields -> a
org.pyload.thrift.EventInfo$EventInfoStandardScheme -> org.pyload.a.ao:
    void read(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.EventInfo) -> a
    void write(org.apache.thrift.protocol.TProtocol,org.pyload.thrift.EventInfo) -> b
    void write(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> a
    void read(org.apache.thrift.protocol.TProtocol,org.apache.thrift.TBase) -> b
org.pyload.thrift.EventInfo$EventInfoStandardSchemeFactory -> org.pyload.a.ap:
    org.pyload.thrift.EventInfo$EventInfoStandardScheme getScheme() -> a
