android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int getBytesRemainingInBuffer() -> f
    void consumeBuffer(int) -> a
org.apache.thrift.transport.TNonblockingServerSocket -> org.apache.thrift.transport.TNonblockingServerSocket:
    org.slf4j.Logger LOGGER -> a
org.apache.thrift.transport.TNonblockingServerTransport -> org.apache.thrift.transport.TNonblockingServerTransport:
org.apache.thrift.transport.TNonblockingSocket -> org.apache.thrift.transport.TNonblockingSocket:
    org.slf4j.Logger LOGGER -> a
    java.net.SocketAddress socketAddress_ -> b
    java.nio.channels.SocketChannel socketChannel_ -> c
    java.nio.channels.SelectionKey registerSelector(java.nio.channels.Selector,int) -> a
    boolean isOpen() -> b
    void open() -> c
    int read(java.nio.ByteBuffer) -> a
    int read(byte[],int,int) -> a
    int write(java.nio.ByteBuffer) -> b
    void write(byte[],int,int) -> b
    void flush() -> g
    void close() -> a
    boolean startConnect() -> h
    boolean finishConnect() -> i
org.apache.thrift.transport.TNonblockingTransport -> org.apache.thrift.transport.TNonblockingTransport:
    boolean startConnect() -> h
    boolean finishConnect() -> i
    java.nio.channels.SelectionKey registerSelector(java.nio.channels.Selector,int) -> a
    int read(java.nio.ByteBuffer) -> a
    int write(java.nio.ByteBuffer) -> b
org.apache.thrift.transport.TSSLTransportFactory -> org.apache.thrift.transport.TSSLTransportFactory:
    org.apache.thrift.transport.TSocket createClient$6be95cdb(javax.net.ssl.SSLSocketFactory,java.lang.String,int) -> a
org.apache.thrift.transport.TSSLTransportFactory$TSSLTransportParameters -> org.apache.thrift.transport.TSSLTransportFactory$TSSLTransportParameters:
    java.lang.String protocol -> a
    java.lang.String keyManagerType -> b
    java.lang.String keyStoreType -> c
    java.lang.String trustManagerType -> d
    java.lang.String trustStoreType -> e
    boolean clientAuth -> f
    boolean isKeyStoreSet -> g
    boolean isTrustStoreSet -> h
org.apache.thrift.transport.TSeekableFile -> org.apache.thrift.transport.TSeekableFile:
    java.io.InputStream getInputStream() -> a
    java.io.OutputStream getOutputStream() -> b
    void close() -> c
org.apache.thrift.transport.TServerSocket -> org.apache.thrift.transport.TServerSocket:
    org.slf4j.Logger LOGGER -> a
org.apache.thrift.transport.TServerTransport -> org.apache.thrift.transport.TServerTransport:
org.apache.thrift.transport.TSocket -> org.apache.thrift.transport.TSocket:
    org.slf4j.Logger LOGGER -> c
    java.net.Socket socket_ -> d
    java.lang.String host_ -> e
    int port_ -> f
    int timeout_ -> g
    void initSocket() -> i
    java.net.Socket getSocket() -> h
    boolean isOpen() -> b
    void open() -> c
    void close() -> a
org.apache.thrift.transport.TStandardFile -> org.apache.thrift.transport.TStandardFile:
    java.lang.String path_ -> a
    java.io.RandomAccessFile inputFile_ -> b
    java.io.InputStream getInputStream() -> a
    java.io.OutputStream getOutputStream() -> b
    void close() -> c
org.apache.thrift.transport.TTransport -> org.apache.thrift.transport.TTransport:
    boolean isOpen() -> b
    void open() -> c
    void close() -> a
    int read(byte[],int,int) -> a
    int readAll$1cf967b1(byte[],int) -> a
    void write(byte[]) -> b
    void write(byte[],int,int) -> b
    void flush() -> g
    byte[] getBuffer() -> d
    int getBufferPosition() -> e
    int getBytesRemainingInBuffer() -> f
    void consumeBuffer(int) -> a
org.apache.thrift.transport.TTransportException -> org.apache.thrift.transport.TTransportException:
    int type_ -> a
org.apache.thrift.transport.TTransportFactory -> org.apache.thrift.transport.TTransportFactory:
org.pyload.android.client.AddLinksActivity -> org.pyload.android.client.AddLinksActivity:
    java.lang.String filename -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void addPackage(android.view.View) -> addPackage
    void onCancel(android.view.View) -> onCancel
    void pickFile(android.view.View) -> pickFile
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
org.pyload.android.client.Preferences -> org.pyload.android.client.Preferences:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
org.pyload.android.client.RemoteSettings -> org.pyload.android.client.RemoteSettings:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
org.pyload.android.client.components.ExpandableListFragment -> org.pyload.android.client.components.a:
    android.os.Handler mHandler -> h
    java.lang.Runnable mRequestFocus -> i
    android.widget.AdapterView$OnItemClickListener mOnClickListener -> Y
    android.widget.ExpandableListView$OnChildClickListener mOnChildClickListener -> Z
    android.widget.ExpandableListAdapter mAdapter -> a
    android.widget.ExpandableListView mList -> b
    android.view.View mEmptyView -> c
    android.widget.TextView mStandardEmptyView -> d
    android.view.View mListContainer -> e
    boolean mListShown -> f
    boolean mFinishedStart -> g
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onDestroyView() -> d
    void onListItemClick$42a3bb55() -> z
    void setListAdapter(android.widget.ExpandableListAdapter) -> a
    void setListShown(boolean,boolean) -> a
    void ensureList() -> A
    void onGroupExpand(int) -> onGroupExpand
    void onGroupCollapse(int) -> onGroupCollapse
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
org.pyload.android.client.components.ExpandableListFragment$1 -> org.pyload.android.client.components.b:
    org.pyload.android.client.components.ExpandableListFragment this$0 -> a
    void run() -> run
org.pyload.android.client.components.ExpandableListFragment$2 -> org.pyload.android.client.components.c:
    org.pyload.android.client.components.ExpandableListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.pyload.android.client.components.ExpandableListFragment$3 -> org.pyload.android.client.components.d:
    org.pyload.android.client.components.ExpandableListFragment this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
org.pyload.android.client.components.FragmentPagerAdapter -> org.pyload.android.client.components.e:
    android.support.v4.app.FragmentManager mFragmentManager -> b
    android.support.v4.app.FragmentTransaction mCurTransaction -> c
    int container -> d
    android.support.v4.app.Fragment getItem(int) -> b
    android.support.v4.app.Fragment getFragment(int) -> c
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem$7e55ba3e(java.lang.Object) -> a
    void finishUpdate$3c7ec8c3() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.String makeFragmentName(int,int) -> a
org.pyload.android.client.components.FragmentTabsPager -> org.pyload.android.client.components.f:
    android.widget.TabHost mTabHost -> n
    android.support.v4.view.ViewPager mViewPager -> o
    org.pyload.android.client.components.FragmentTabsPager$TabsAdapter mTabsAdapter -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    int getCurrentTab() -> e
    android.support.v4.app.Fragment getCurrentFragment() -> f
org.pyload.android.client.components.FragmentTabsPager$TabsAdapter -> org.pyload.android.client.components.g:
    android.content.Context mContext -> b
    android.widget.TabHost mTabHost -> c
    android.support.v4.view.ViewPager mViewPager -> d
    java.util.ArrayList mTabs -> e
    int selected -> f
    void addTab$7491d6e3(android.widget.TabHost$TabSpec,java.lang.Class) -> a
    int getCount() -> a
    android.support.v4.app.Fragment getItem(int) -> b
    void onTabChanged(java.lang.String) -> onTabChanged
    void onPageSelected(int) -> a
org.pyload.android.client.components.FragmentTabsPager$TabsAdapter$DummyTabFactory -> org.pyload.android.client.components.h:
    android.content.Context mContext -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
org.pyload.android.client.components.FragmentTabsPager$TabsAdapter$TabInfo -> org.pyload.android.client.components.i:
    java.lang.String tag -> c
    java.lang.Class clss -> a
    android.os.Bundle args -> b
org.pyload.android.client.components.ScrollingTextView -> org.pyload.android.client.components.ScrollingTextView:
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean isFocused() -> isFocused
org.pyload.android.client.components.TabHandler -> org.pyload.android.client.components.j:
    void onSelected() -> b_
    void onDeselected() -> c
    void setPosition(int) -> a_
org.pyload.android.client.dialogs.AccountAdapter -> org.pyload.android.client.a.a:
    android.view.LayoutInflater layoutInflater -> a
    java.util.List data -> b
    int getCount() -> getCount
    void setData(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.pyload.android.client.dialogs.AccountAdapter$ViewHolder -> org.pyload.android.client.a.b:
    android.widget.TextView type -> a
    android.widget.TextView name -> b
    android.widget.TextView valid -> c
    android.widget.TextView validuntil -> d
    android.widget.TextView trafficleft -> e
org.pyload.android.client.dialogs.AccountDialog -> org.pyload.android.client.a.c:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
org.pyload.android.client.dialogs.AccountDialog$1 -> org.pyload.android.client.a.d:
    org.pyload.android.client.pyLoadApp val$app -> a
    org.pyload.android.client.dialogs.AccountAdapter val$adapter -> b
    org.pyload.android.client.dialogs.AccountDialog this$0 -> c
    void run() -> run
org.pyload.android.client.dialogs.CaptchaDialog -> org.pyload.android.client.a.e:
    android.content.DialogInterface$OnDismissListener listener -> Y
    org.pyload.thrift.CaptchaTask task -> Z
    android.widget.TextView text -> aa
    org.pyload.android.client.dialogs.CaptchaDialog newInstance(org.pyload.thrift.CaptchaTask) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onClick() -> z
    void setOnDismissListener(android.content.DialogInterface$OnDismissListener) -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
org.pyload.android.client.dialogs.CaptchaDialog$1 -> org.pyload.android.client.a.f:
    org.pyload.android.client.dialogs.CaptchaDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.pyload.android.client.dialogs.CaptchaDialog$2 -> org.pyload.android.client.a.g:
    org.pyload.android.client.dialogs.CaptchaDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.pyload.android.client.dialogs.FileInfoDialog -> org.pyload.android.client.a.h:
    org.pyload.thrift.PackageData pack -> Y
    org.pyload.thrift.FileData file -> Z
    org.pyload.android.client.dialogs.FileInfoDialog newInstance(org.pyload.thrift.PackageData,org.pyload.thrift.FileData) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
org.pyload.android.client.dialogs.FileInfoDialog$1 -> org.pyload.android.client.a.i:
    org.pyload.android.client.dialogs.FileInfoDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.pyload.android.client.exceptions.WrongLogin -> org.pyload.android.client.b.a:
org.pyload.android.client.exceptions.WrongServer -> org.pyload.android.client.b.b:
org.pyload.android.client.fragments.AbstractPackageFragment -> org.pyload.android.client.fragments.a:
    java.lang.Runnable mUpdateResults -> i
    int dest -> h
    java.util.List data -> Y
    org.pyload.android.client.pyLoadApp app -> Z
    org.pyload.thrift.Pyload$Client client -> aa
    int pos -> ab
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onDestroy() -> o
    boolean onContextItemSelected(android.view.MenuItem) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onActivityCreated(android.os.Bundle) -> d
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onSelected() -> b_
    void onDeselected() -> c
    void setPosition(int) -> a_
    void onDataReceived() -> A
    org.pyload.thrift.Pyload$Client access$002(org.pyload.android.client.fragments.AbstractPackageFragment,org.pyload.thrift.Pyload$Client) -> a
    org.pyload.android.client.pyLoadApp access$100(org.pyload.android.client.fragments.AbstractPackageFragment) -> a
    org.pyload.thrift.Pyload$Client access$000(org.pyload.android.client.fragments.AbstractPackageFragment) -> b
    java.util.List access$202(org.pyload.android.client.fragments.AbstractPackageFragment,java.util.List) -> a
org.pyload.android.client.fragments.AbstractPackageFragment$1 -> org.pyload.android.client.fragments.b:
    org.pyload.android.client.fragments.AbstractPackageFragment this$0 -> a
    void run() -> run
org.pyload.android.client.fragments.AbstractPackageFragment$2 -> org.pyload.android.client.fragments.c:
    org.pyload.thrift.FileData val$file -> a
    org.pyload.android.client.fragments.AbstractPackageFragment this$0 -> b
    void run() -> run
org.pyload.android.client.fragments.AbstractPackageFragment$3 -> org.pyload.android.client.fragments.d:
    org.pyload.thrift.FileData val$file -> a
    org.pyload.android.client.fragments.AbstractPackageFragment this$0 -> b
    void run() -> run
org.pyload.android.client.fragments.AbstractPackageFragment$4 -> org.pyload.android.client.fragments.e:
    org.pyload.thrift.PackageData val$pack -> a
    org.pyload.android.client.fragments.AbstractPackageFragment this$0 -> b
    void run() -> run
org.pyload.android.client.fragments.AbstractPackageFragment$5 -> org.pyload.android.client.fragments.f:
    org.pyload.thrift.PackageData val$pack -> a
    org.pyload.android.client.fragments.AbstractPackageFragment this$0 -> b
    void run() -> run
org.pyload.android.client.fragments.AbstractPackageFragment$6 -> org.pyload.android.client.fragments.g:
    org.pyload.thrift.PackageData val$pack -> a
    org.pyload.android.client.fragments.AbstractPackageFragment this$0 -> b
    void run() -> run
org.pyload.android.client.fragments.AbstractPackageFragment$7 -> org.pyload.android.client.fragments.h:
    org.pyload.android.client.fragments.AbstractPackageFragment this$0 -> a
    void run() -> run
org.pyload.android.client.fragments.CollectorFragment -> org.pyload.android.client.fragments.i:
    void onAttach(android.app.Activity) -> a
org.pyload.android.client.fragments.ConfigItemView -> org.pyload.android.client.fragments.j:
    org.pyload.thrift.ConfigItem item -> a
    android.view.View v -> b
    android.widget.Spinner sp -> c
    java.util.ArrayList choices -> d
    java.lang.String getValue() -> a
org.pyload.android.client.fragments.ConfigSectionFragment -> org.pyload.android.client.fragments.k:
